1,garth_brooks,radiohead,beatles
2,u2,cure,radiohead
3,dave_matthews_band,aerosmith,creedence_clearwater_revival
4,aerosmith,u2,led_zeppelin
5,cure,depeche_mode,queen
6,queen,beatles,green_day
7,cure,depeche_mode,queen
8,cure,metallica,depeche_mode
9,cure,aerosmith,u2
10,queen,madonna,steely_dan
11,dave_matthews_band,u2,led_zeppelin
12,roxette,green_day,metallica
13,fleetwood_mac,queen,roxette
14,fleetwood_mac,queen,roxette
15,dave_matthews_band,roxette,aerosmith
16,u2,radiohead,queen
17,dave_matthews_band,creedence_clearwater_revival,u2
18,beatles,green_day,roxette
21,green_day,roxette,suzanne_vega
22,cure,u2,dave_matthews_band
23,cure,beatles,green_day
24,suzanne_vega,roxette,madonna
25,beatles,queen,green_day
26,fleetwood_mac,queen,roxette
27,steely_dan,queen,metallica
28,roxette,suzanne_vega,madonna
29,beatles,garth_brooks,radiohead
30,radiohead,u2,depeche_mode
31,queen,madonna,radiohead
32,roxette,radiohead,u2
33,fleetwood_mac,queen,roxette
34,aerosmith,led_zeppelin,queen
35,metallica,depeche_mode,queen
36,dave_matthews_band,aerosmith,creedence_clearwater_revival
37,cure,depeche_mode,u2
38,fleetwood_mac,steely_dan,queen
39,suzanne_vega,roxette,green_day
40,green_day,roxette,suzanne_vega
41,aerosmith,roxette,dave_matthews_band
42,madonna,roxette,suzanne_vega
43,queen,fleetwood_mac,roxette
44,depeche_mode,aerosmith,cure
45,madonna,roxette,tori_amos
46,roxette,madonna,suzanne_vega
47,madonna,roxette,green_day
48,metallica,aerosmith,queen
49,garth_brooks,radiohead,beatles
50,beatles,queen,green_day
51,steely_dan,aerosmith,queen
52,depeche_mode,cure,metallica
53,steely_dan,queen,aerosmith
54,cure,queen,depeche_mode
56,garth_brooks,radiohead,beatles
57,queen,aerosmith,fleetwood_mac
58,aerosmith,queen,metallica
59,beatles,green_day,prince
61,aerosmith,queen,fleetwood_mac
62,madonna,roxette,prince
63,tori_amos,madonna,suzanne_vega
64,u2,radiohead,queen
65,dave_matthews_band,creedence_clearwater_revival,aerosmith
66,radiohead,u2,roxette
67,creedence_clearwater_revival,garth_brooks,metallica
68,aerosmith,queen,fleetwood_mac
69,suzanne_vega,roxette,madonna
70,beatles,creedence_clearwater_revival,garth_brooks
71,madonna,roxette,tori_amos
72,garth_brooks,radiohead,beatles
73,aerosmith,creedence_clearwater_revival,queen
74,madonna,roxette,prince
75,queen,aerosmith,creedence_clearwater_revival
77,madonna,tori_amos,suzanne_vega
78,metallica,depeche_mode,queen
79,suzanne_vega,roxette,madonna
80,garth_brooks,beatles,radiohead
81,led_zeppelin,aerosmith,queen
82,aerosmith,creedence_clearwater_revival,u2
83,madonna,roxette,tori_amos
84,beatles,prince,steely_dan
86,dave_matthews_band,aerosmith,green_day
87,dave_matthews_band,green_day,creedence_clearwater_revival
89,led_zeppelin,beatles,aerosmith
90,led_zeppelin,u2,aerosmith
91,queen,steely_dan,garth_brooks
92,aerosmith,madonna,queen
93,garth_brooks,radiohead,beatles
95,dave_matthews_band,creedence_clearwater_revival,metallica
96,beatles,queen,green_day
97,roxette,madonna,prince
98,aerosmith,u2,creedence_clearwater_revival
99,u2,cure,dave_matthews_band
100,fleetwood_mac,queen,depeche_mode
101,led_zeppelin,aerosmith,queen
102,queen,aerosmith,metallica
103,green_day,roxette,suzanne_vega
104,dave_matthews_band,green_day,aerosmith
105,depeche_mode,beatles,cure
106,creedence_clearwater_revival,garth_brooks,beatles
108,green_day,metallica,roxette
109,madonna,roxette,tori_amos
110,steely_dan,aerosmith,queen
111,beatles,creedence_clearwater_revival,aerosmith
112,tori_amos,madonna,suzanne_vega
113,madonna,roxette,fleetwood_mac
114,garth_brooks,creedence_clearwater_revival,metallica
115,madonna,roxette,tori_amos
116,tori_amos,madonna,suzanne_vega
117,roxette,queen,metallica
119,dave_matthews_band,creedence_clearwater_revival,aerosmith
120,beatles,aerosmith,queen
122,cure,metallica,depeche_mode
123,metallica,aerosmith,green_day
124,queen,fleetwood_mac,aerosmith
125,depeche_mode,cure,metallica
126,queen,roxette,dave_matthews_band
127,beatles,roxette,queen
128,depeche_mode,cure,u2
129,depeche_mode,cure,radiohead
130,queen,led_zeppelin,aerosmith
131,u2,cure,roxette
132,aerosmith,queen,creedence_clearwater_revival
133,madonna,radiohead,roxette
135,tori_amos,madonna,suzanne_vega
136,depeche_mode,cure,garth_brooks
137,green_day,suzanne_vega,roxette
138,roxette,madonna,suzanne_vega
139,tori_amos,madonna,suzanne_vega
140,beatles,garth_brooks,prince
141,roxette,green_day,suzanne_vega
142,tori_amos,madonna,suzanne_vega
143,beatles,green_day,queen
144,aerosmith,queen,led_zeppelin
145,creedence_clearwater_revival,metallica,garth_brooks
146,fleetwood_mac,roxette,prince
147,roxette,madonna,suzanne_vega
148,aerosmith,u2,green_day
150,tori_amos,madonna,suzanne_vega
151,garth_brooks,radiohead,beatles
152,creedence_clearwater_revival,garth_brooks,dave_matthews_band
153,dave_matthews_band,green_day,metallica
154,cure,depeche_mode,aerosmith
